Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    LPAREN
    NE
    GT
    MINUS
    RPAREN
    POWER
    MASK
    LT
    PLUS
    ALARMCALLBACK
    ACTION
    COMMA
    LBK
    DIVIDE
    AUTO
    SETEVENT
    GE
    LE
    RBK
    TIMES
    ACTIVATETASK
    STRING

Grammar

Rule 0     S' -> mil
Rule 1     mil -> mil object
Rule 2     mil -> object
Rule 3     object -> Os
Rule 4     object -> Task
Rule 5     object -> Alarm
Rule 6     object -> Event
Rule 7     Os -> OS ID LBRACE OsAttribList RBRACE SEMI
Rule 8     OsAttribList -> OsAttribList OsAttrib
Rule 9     OsAttribList -> OsAttrib
Rule 10    OsAttrib -> STATUS EQUALS STANDARD SEMI
Rule 11    OsAttrib -> STATUS EQUALS EXTENDED SEMI
Rule 12    OsAttrib -> ERRORHOOK EQUALS TRUE SEMI
Rule 13    OsAttrib -> ERRORHOOK EQUALS FALSE SEMI
Rule 14    OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI
Rule 15    OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI
Rule 16    OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI
Rule 17    OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI
Rule 18    OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI
Rule 19    OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI
Rule 20    Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI
Rule 21    TaskAttribList -> TaskAttribList TaskAttrib
Rule 22    TaskAttribList -> TaskAttrib
Rule 23    TaskAttrib -> SCHEDULE EQUALS NON SEMI
Rule 24    TaskAttrib -> SCHEDULE EQUALS FULL SEMI
Rule 25    TaskAttrib -> SCHEDULE EQUALS MIXED SEMI
Rule 26    TaskAttrib -> PRIORITY EQUALS INTEGER SEMI
Rule 27    TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI
Rule 28    TaskAttrib -> AUTOSTART EQUALS FALSE SEMI
Rule 29    TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI
Rule 30    AppModeList -> AppModeList AppMode
Rule 31    AppModeList -> AppMode
Rule 32    AppMode -> APPMODE EQUALS ID SEMI
Rule 33    Alarm -> ALARM ID LBRACE AttribList RBRACE SEMI
Rule 34    Event -> EVENT ID LBRACE AttribList RBRACE SEMI
Rule 35    AttribList -> AttribList Attrib
Rule 36    AttribList -> Attrib
Rule 37    Attrib -> STATUS EQUALS STANDARD SEMI
Rule 38    Attrib -> ERRORHOOK EQUALS FALSE SEMI
Rule 39    Attrib -> PRETASKHOOK EQUALS FALSE SEMI
Rule 40    Attrib -> POSTTASKHOOK EQUALS FALSE SEMI
Rule 41    Attrib -> SCHEDULE EQUALS NON SEMI
Rule 42    empty -> <empty>

Terminals, with rules where they appear

ACTION               : 
ACTIVATETASK         : 
ACTIVATION           : 27
ALARM                : 33
ALARMCALLBACK        : 
APPMODE              : 32
AUTO                 : 
AUTOSTART            : 28 29
COMMA                : 
DIVIDE               : 
EQUALS               : 10 11 12 13 14 15 16 17 18 19 23 24 25 26 27 28 29 32 37 38 39 40 41
ERRORHOOK            : 12 13 38
EVENT                : 34
EXTENDED             : 11
FALSE                : 13 15 17 19 28 38 39 40
FLOAT                : 
FULL                 : 24
GE                   : 
GT                   : 
ID                   : 7 20 32 33 34
INTEGER              : 26 27
LBK                  : 
LBRACE               : 7 20 29 33 34
LE                   : 
LPAREN               : 
LT                   : 
MASK                 : 
MINUS                : 
MIXED                : 25
NE                   : 
NON                  : 23 41
OS                   : 7
PLUS                 : 
